,q1c,q1cstd,q1high,q1low,q1range,q1middle,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
2015-03-20,2.7429320349712683,0.8242853773283664,3.1956905461013374,-2.769739941183058,5.9654304872843955,0.21297530245913965,4.440649491303961,0.8129396275019679,0.4451986996772664,-0.5351863567189612,0.987037092925965,0.5745935238627555,32.300570202943284,0.0,0.0,-19.985072094174406,1.0,-0.916905664456074,0.0,0.0,-0.6473484231181104,0.0,-1.7689812495489399,0.8932465886434475,0.5931153101677149,-0.571646494178782,1.1731383358925551,0.5913193433497883,5.122899218402196,0.0,0.0,-3.827464936021785,1.0,-2.1624068473466966,0.0,0.0,1.8399016500171066,0.0
2014-12-19,5.399115442468383,0.7566336543671014,5.639381560219081,-0.15015728858399635,5.789538848803078,2.744612135817542,-0.695533134277182,0.820467115361079,0.4875909228071291,-0.5205670791681369,1.0148483845450424,0.5467679962547843,33.21747586739936,0.0,0.0,-19.337723671056295,1.0,-9.253030897847133,0.0,0.0,3.36685651472769,0.0,-0.9214020316352545,1.1154415247124017,0.7313065461775143,-0.6879257962414086,1.4310702763253256,0.5527623779621121,4.23258752521607,-1.3876779500829106,-1.3876779500829106,-2.8624719025396317,1.0,-2.0071147854330746,-1.3876779500829106,-1.3876779500829106,2.6869053703117434,0.0
2014-09-19,1.6205531145387475,0.5483096290695223,1.6690771303579321,-3.4761477320806478,5.14522486243858,-0.9035353008613578,6.168291765930101,0.4628488335225058,0.2291584288401663,-0.409952843466145,0.6420708540700579,0.2813280344818419,42.47050676524649,0.0,0.0,-22.704580185783986,1.0,5.240093973910952,0.0,0.0,-1.6111222863981816,0.0,0.8863011155005873,0.4984933633483962,0.24573086813005585,-0.3430298991661002,0.590982148677047,0.2804091438563842,7.621349352830888,0.0,0.0,-6.110578617098272,1.0,-1.3137851397210518,0.0,0.0,0.9437364901352829,0.0
2014-06-20,5.338090529804762,0.43508630224882705,5.338090529804762,0.0,5.338090529804762,2.669045264902381,4.083694729151266,0.7714934234586478,0.48087973874456724,-0.5142286283555471,1.0003452611826682,0.4379106866217985,37.23041279133554,0.0,0.0,-21.093457899385804,1.0,11.355758805858432,0.0,0.0,-0.49164301209868455,0.0,0.3111519040492672,0.7907197548563468,0.5205000955783996,-0.45396779522973046,0.9788456743502101,0.4260017639415256,5.505403948953355,0.0,0.0,-4.5999844939829115,1.0,-2.0965418067444874,0.0,0.0,1.4678710484187336,0.0
2014-03-21,4.2579681669904,0.7561721718309862,4.901440439226268,-2.7034742370571463,7.604914676283414,1.0989831010845608,1.7343186696634483,0.6305026764805152,0.3266801407328099,-0.38354478528704067,0.7137599023334598,0.4212925335767306,25.874653985477106,0.0,0.0,-20.60181488728712,1.0,0.001869004818122022,0.0,0.0,1.2518227388410352,0.0,-2.775604401264209,0.6855707476436594,0.35893044254077777,-0.3306403844585625,0.6918637189523366,0.4299024213631411,6.470281905712255,0.1549385974229045,0.1549385974229045,-4.493107571333255,1.0,-3.1585277119389197,0.1549385974229045,0.1549385974229045,3.4123083143763893,0.0
2013-12-20,3.3271353264672676,0.5900056024622937,3.3271353264672676,-0.7171391634459345,4.044274489913202,1.3049980815106665,4.026837655226134,0.6763248624872311,0.3567409958670637,-0.4612938214940327,0.8224989510353937,0.3179827995294409,25.872784980658984,0.0,0.0,-21.853637626128155,1.0,1.7330300330416613,0.0,0.0,-0.8595422053007908,0.0,4.020689818235557,0.7573043171098245,0.3304944456869591,-0.5243772686589654,0.8602801617607856,0.32910504974084087,9.474379833964122,0.0,0.0,-7.9778490055753775,1.0,1.011724519589153,0.0,0.0,-1.135804527865603,0.0
2013-09-20,1.0794200800470888,0.6163920973035494,2.002187189995741,-3.6159985385156412,5.618185728511382,-0.8069056742599501,6.914882109634934,0.7698618054933402,0.4363031161384451,-0.5337443970354688,0.9756341218159957,0.4441868480962967,24.139754947617323,0.0,0.0,-20.994095420827364,1.0,4.209929535953265,0.0,0.0,-3.1334676405297976,0.0,5.314763827325897,0.5477366652394023,0.3084123175645974,-0.5156882121251631,0.8289505488728226,0.33170780754264034,10.54106808420469,0.0,0.0,-8.429505192243681,1.0,6.708817286259488,-1.137871795111689,-1.137871795111689,-4.00689484688629,0.0
2013-06-21,0.6440274588180417,0.8671998988148981,5.4934801641563835,0.0,5.4934801641563835,2.7467400820781918,5.274926286126758,0.7301544604752834,0.36779653739851675,-0.5366288930873686,0.9096052855404311,0.43752570705134564,19.92982541166406,0.0,0.0,-17.860627780297566,1.0,2.000436229148349,0.0,0.0,-2.423636996759715,0.0,0.8316424715289816,0.8419818990142532,0.4178306034015576,-0.608105910902327,1.0322954646245845,0.4361834563626776,8.336616907619483,0.0,0.0,-6.891473649384528,1.0,-0.592860362504922,0.0,0.0,0.25510857182644564,0.0
2013-03-15,5.028329520294061,0.6230228021392881,5.198589553003274,0.0,5.198589553003274,2.599294776501637,3.68339454015425,0.810962426874896,0.4737601088577949,-0.5740640528019356,1.0552165064267538,0.5375900297969212,16.95618419173354,0.0,0.0,-14.603623359775975,1.0,-2.206737298734133,0.0,14.69026150882462,-1.8888453365742635,0.0,3.9037834646186598,0.8287948576657121,0.2796300069889494,-0.6286097841367906,0.9166054995434187,0.5253661403628408,7.42011343555411,0.0,0.0,-5.917961376851988,1.0,5.054984479800947,0.014529053713163709,-0.1437386042291211,-3.8746112497155094,1.0
2012-12-21,1.2897205811742696,0.8209322130273078,2.468242381471275,-4.151025007480136,6.619267388951411,-0.8413913130044306,1.8737758077110422,0.6508531987770894,0.42703513846402624,-0.4615222921448772,0.8939345376609975,0.4329047142309153,16.2932556226673,0.0,-13.424138554658827,-11.28516762276367,1.0,2.0283130067280943,0.0,-1.6368582768216289,-0.053195625508529076,0.0,-1.9942179126595794,0.6762669860535904,0.5753340472357794,-0.3932465908607583,0.9724560189709405,0.33722871779636815,4.5675081404563995,0.46810521164553087,0.46810521164553087,-2.768961655181057,1.0,-5.554992243301741,0.46810521164553087,0.46810521164553087,4.835955702721928,0.0
2012-09-21,5.352211924187622,0.6115780485565423,5.757704115335183,-1.5130176305335197,7.270721745868702,2.1223432424008317,-1.2391702858793763,1.0142646782658031,0.6164153016469023,-0.7137585461447278,1.3406212943459055,0.4771418236568071,14.264942615939205,0.0,-11.787280277837198,-11.23197199725514,1.0,2.664656896020654,0.0,-11.787280277837198,1.90879243799721,0.0,1.7479546804790802,1.0114110095312916,0.4464707744916492,-0.8377396934758139,1.2968948958798483,0.5076560623370334,4.0895556799421335,0.0,0.0,-4.778148115681391,1.0,3.0232207864142864,0.0,3.419618332036589,-3.1995093417951375,1.0
2012-06-15,-2.5889940170545245,0.9637144429602511,1.979639137785072,-7.28964823493905,9.269287372724122,-2.655004548576989,4.800896318934433,0.7073401917057612,0.3905466080708117,-0.5665205385610528,0.9632903918474257,0.3841504253959126,9.609413298167109,0.0,0.0,-11.666019288240626,1.0,3.121539361462095,0.0,0.0,-3.0206182470322265,0.0,-1.3298852726691957,0.8190456923906144,0.51041382542022,-0.5274944278695131,1.044129207325395,0.39053418608774804,3.486432070517302,0.16753729151626207,0.16753729151626207,-5.204904892849804,1.0,-4.8409437789653245,0.16753729151626207,0.16753729151626207,3.0856563595536457,0.0
2012-03-16,6.750143684714671,0.6106786011184483,6.750143684714671,-0.2257879852210043,6.975931669935676,3.2621778497468332,6.228952150211997,1.480237183506068,0.7571700528840454,-0.8928564177920275,1.6687819740831669,0.8528412255261426,6.4878739367050136,0.0,0.0,-8.6454010412084,1.0,4.122530146601868,0.0,4.955219352889367,-5.422427594635781,0.0,3.9554931584801833,0.8875297402443404,0.3520650496966318,-0.7622904007161924,1.125542435447067,0.5848135542180936,6.370844627580918,0.0,0.0,-4.608374394417558,1.0,6.182045131219309,0.0,0.0,-6.603382743279306,1.0
2011-12-16,-1.5013099131839236,1.7125513358461715,3.7827555017161396,-6.426808802745809,10.20956430446195,-1.322026650514835,-7.938173292022821,2.219089952475231,1.335228327436972,-1.3218613971259439,2.6993821242035523,1.3068141750078952,2.3653437901031458,0.0,-4.955219352889367,-3.222973446572619,1.0,-6.637013569470516,0.0,9.834656553567362,7.1137178026513315,0.0,8.959631963269544,1.8661988010857515,1.1540775470869264,-1.3252515023854303,2.517022199273449,0.9282932087955721,2.4974997019070835,-2.5578435403907807,-0.8055563790370165,0.22206890673972524,0.0,3.794464092620217,-2.5578435403907807,-2.8553118552138232,-2.8401803786530566,1.0
2011-09-16,-9.59167953500053,2.41014028922742,0.0,-16.77001506639284,16.77001506639284,-8.38500753319642,0.5712677025228263,0.8624094482062551,0.5453269195964311,-0.5846271369967351,1.137064880626625,0.41222281162530555,9.002357359573661,0.0,-14.789875906456729,-10.33669124922395,1.0,-4.8109449336188295,0.0,-1.4056220427144712,0.47429662184964627,0.0,6.036506998167335,0.9129592103649987,0.48950192339749693,-0.727040873377014,1.2264078750813052,0.4044838541876186,7.4856574224137296,0.0,0.0,-5.408007149127602,1.0,6.728470143540722,0.0,0.0,-4.541644992430459,1.0
2011-06-17,-4.9260494399497645,0.7986237219914983,1.961296714471561,-5.380666676636414,7.341963391107975,-1.7096849810824266,4.210076817860675,0.8274545070099567,0.4300339558550942,-0.5821855935244433,1.0187774947641108,0.482117168841844,13.813302293192491,0.0,-13.384253863742257,-10.810987871073596,1.0,0.11568181826074309,0.0,-4.617299162402732,-2.3713839894593303,0.0,1.7947898540573215,0.5988039563749519,0.36478597462634793,-0.49869909349279246,0.8685704482181559,0.2999968214594405,7.939467078033469,0.0,0.0,-7.482060497619248,1.0,2.807695250160976,-0.5624810714332407,-0.5624810714332407,-2.413621591738103,0.0
2011-03-18,-0.322594776523899,0.9335126701729862,4.64877320526389,-2.0625690896882487,6.711342294952138,1.2931020577878205,8.475337541851392,0.6840930872488223,0.31067907888191393,-0.563145687862119,0.8798191150252588,0.3965035231234339,13.697620474931748,0.0,-8.766954701339525,-8.439603881614266,1.0,3.257116202593659,0.0,-8.766954701339525,-6.399518864182607,1.0,2.114942238994577,0.4408853233524956,0.2313635276801914,-0.45239017472198384,0.6875325902021955,0.31372876042794323,8.40170835895558,0.0,0.0,-8.512985973175692,1.0,-0.19118525976644563,0.0,0.0,-0.984104962524869,0.0
2010-12-17,5.141670221512329,0.7933032139834769,5.141670221512329,-0.40064832135268125,5.54231854286501,2.370510950079824,7.293266084923755,0.985506076026902,0.5219569239971917,-0.7339457445843119,1.2667561091274884,0.5011973396571258,10.440504272338089,0.0,0.0,-2.0400850174316587,0.0,7.494112007198641,0.0,0.0,-6.8956751375714,0.0,2.9956313651220645,0.8521340083655914,0.4939712648371897,-0.6785545223241485,1.1816424040771452,0.39325280808789276,8.121728749882587,0.0,0.0,-5.648288853690708,1.0,4.177882819969893,0.0,0.0,-3.397191354666773,0.0
2010-09-17,2.07951130685311,1.0583731893165207,2.2790351800454856,-5.027847069055358,7.306882249100844,-1.3744059445049364,-9.41607495195661,1.6798810684947887,1.0220171245507808,-1.076063474287451,2.1287536055852394,1.2148510654541549,2.946392265139448,0.0,0.0,4.855590120139741,0.0,-9.162525639029553,0.0,7.745444314485338,9.630836387343312,0.0,2.4053660759559614,1.4131911832012491,0.8776170778105604,-0.9338186915330554,1.8301307478220599,0.7102698649203087,1.3941031718419379,0.0,1.1113861905453604,-0.5854438991787281,0.0,-2.8927738483821215,0.0,-0.47538981776675815,1.0985399383190542,0.0
2010-06-18,-8.196143659729627,1.822159996168631,0.0,-13.703507482990563,13.703507482990563,-6.851753741495282,11.497034041391574,0.7820108984240403,0.4482081195714295,-0.6739056583601111,1.1303964077243487,0.5332893396048206,12.108917904169001,0.0,-7.745444314485338,-4.7752462672035705,0.0,10.261377489249181,0.0,-4.16220009986774,-10.507957446290995,0.0,4.345147935739568,0.576373139900146,0.3374594802771477,-0.6240726235642811,0.9681060544865662,0.35436251457035933,18.922886776927697,0.0,0.0,-11.200216394442819,1.0,6.0851236559809205,0.0,0.0,-1.5366800669685325,0.0
2010-03-19,6.241299312657511,0.8847089499832109,6.819259664951449,-3.207666490733607,10.026926155685057,1.8057965871089205,1.1263458897062595,1.0282145856457743,0.6059067791280006,-0.6113260244582593,1.2254235540017717,0.6083827215389377,1.8475404149198198,0.0,-3.583244214617598,5.732711179087424,0.0,3.6970402580600856,7.924731220045677,4.341487005428079,-1.4853912458556495,1.0,-3.082164851256397,0.9413639313249451,0.4560283002379718,-0.5494660113623293,1.0113452049438443,0.5629878572138252,7.679731835836187,0.0,0.0,-6.553212443444323,1.0,-2.0138943679019734,0.0,0.0,3.212354575506115,0.0
2009-12-18,2.118376289706836,1.0724524039625398,3.196555264849077,-4.020937458705809,7.217492723554886,-0.4121910969283662,10.246509504661638,0.9829363094420204,0.5646725035025959,-0.7976351871483817,1.373554883364828,0.4719562270143029,-1.849499843140266,-7.924731220045677,-7.924731220045677,7.218102424943074,-1.0,10.066768763915741,-1.4351996289074682,-1.4351996289074682,-12.430795609875656,0.0,3.3723338248530466,1.036226323574577,0.635243739830032,-0.6856958823364884,1.3302941665355106,0.4953183127779802,7.703655668781846,0.0,-13.543665571261986,-10.990126821530065,1.0,-0.9554796087021176,0.0,-2.6464706474721087,0.44409392921013335,0.0
2009-09-18,9.092584103378233,0.9404691460736782,9.139554264040651,-0.4197036494934525,9.559257913534104,4.359925307273599,13.048501276762515,1.4776731438017694,0.8275794503738572,-1.0698618066489827,1.9203552392795415,0.6482534201631678,-11.916268607056008,-6.489531591138209,-6.489531591138209,19.64889803481873,-1.0,9.698293477867168,-6.489531591138209,-6.489531591138209,-19.13638137805644,0.0,6.568722242491609,1.446947209296081,0.6454607756462619,-1.0413942165880141,1.706973586378911,0.679213686294119,7.071896884548573,0.0,0.0,-5.320802498535093,0.0,9.580322844213237,-0.07336468793601725,1.737128294568191,-7.210374221134252,0.0
2009-06-19,6.349353089811061,1.495088138592571,9.23311843813115,-1.2779527672316715,10.511071205362821,3.9775828354497396,4.120436274770922,2.5239990589964054,1.4956751885889847,-1.5935336497331996,3.1475642562226316,1.1254531644030288,-21.614562084923175,0.0,0.0,38.78527941287517,-1.0,8.679920418427187,0.0,0.0,-11.962399117956515,0.0,6.163440939284759,2.4289802330468278,1.132927040218065,-1.6269995809850624,2.815422275465128,1.1140014143490273,-6.398495967324976,0.0,0.0,11.02144608824338,0.0,10.721436493376647,0.0,0.0,-18.076446859639006,1.0
2009-03-20,-7.621855789147691,2.5443319815984755,5.065210588794922,-18.681408513956242,23.746619102751165,-6.808098962580661,-5.111946003810674,3.600923772651931,2.006415264124564,-2.1711766383553845,4.299967265910303,2.2681533811186174,-30.294482503350363,0.0,0.0,50.747678530831685,-1.0,1.382153130696011,0.0,0.0,2.157108846322693,0.0,-4.680336900553861,2.1551662301867336,1.3100377770697975,-1.4722888154146816,2.8297218631770678,1.1735249259102538,-20.162601451326505,0.0,0.0,31.266576277487346,-1.0,-1.446962886291658,0.0,0.0,2.1136988225391136,0.0
2008-12-19,1.267148710217092,4.195909841743741,14.710810937627649,-14.180459774388698,28.891270712016347,0.2651755816194754,-30.291151489225687,3.339356065517582,1.9905195892598369,-1.6495557614389116,3.733280533720932,2.895990543044685,-31.676635634046374,0.0,0.0,48.59056968450899,-1.0,-32.15634177573999,0.0,-5.708796495684387,43.74976207762407,-1.0,-27.73496373049753,4.598389831926859,3.502138126479375,-2.5096608329715595,6.19929770190352,2.913775345340894,-29.30564561321078,0.0,0.0,44.670934302416775,-1.0,-22.613829112713518,0.15795534121455512,0.15795534121455512,38.1351840881545,0.0
2008-09-19,-0.21308119026617334,2.0124042773162034,3.781320730653537,-8.059566148871266,11.840886879524803,-2.1391227091088645,-10.02117288147083,1.1309006591784265,0.8184268931328711,-0.6967404498308696,1.5270321554836848,0.6429869513408352,0.4797061416936188,0.0,5.708796495684387,4.840807606884923,0.0,-10.926475157966472,0.8509840662709767,5.517770925651988,10.91956375482609,0.0,-1.6129781442137836,1.2845820962194188,1.03407500266162,-0.8492274411659703,1.9009838391318903,0.6760685571863828,-8.222831364331896,0.0,0.0,9.629088559767474,-1.0,-2.6555872358244414,0.0,0.0,2.6545788770959486,0.0
2008-06-20,-5.716671558619124,1.0246295924084574,2.0596084400133607,-5.716671558619124,7.776279998632485,-1.8285315593028817,5.0525684088693845,1.4385010849521094,0.8779379411618771,-0.984876786583396,1.885586563256338,0.8241720844558028,11.40618129966009,-0.8509840662709767,0.19102557003239928,-6.078756147941167,0.0,5.4900693429117515,-0.8509840662709767,-5.549426471315455,-4.235551449997011,0.0,6.281838923111849,1.1505018496012953,0.61103025737602,-0.8564552466829711,1.4838790590931958,0.607024808633998,0.3298216627822673,0.0,-1.6155559176181722,1.169763684079017,0.0,6.861747932839162,0.0,-1.6155559176181722,-6.194547357025226,1.0
2008-03-21,-0.08266734867967696,1.5951404888862015,4.870702195765131,-4.301785679513803,9.172487875278934,0.28445825812566383,-13.331121098474785,1.40597519178478,0.9346234061473969,-0.852406893131445,1.806238677224391,0.9083572928891066,5.916111956748339,0.0,5.740452041347854,-1.8432046979441563,0.0,-13.558261304999757,0.0,5.740452041347854,14.204354708100386,-1.0,-10.002096801480553,1.3448563449881945,1.1155032615660951,-0.9471135809960908,2.0901810444970637,1.1246018330672969,-8.877578939885405,0.0,0.0,10.312760121451126,-1.0,-10.922854447122013,0.03144829124702708,-0.23862052647589116,10.585899629079387,-1.0
2007-12-21,-3.310149875394397,1.418006726338512,0.9183972776614757,-8.341153242252474,9.259550519913951,-3.7113779822954998,5.231850482602218,1.1661312539055013,0.6605367228253562,-0.7974289832855773,1.4719705038958029,0.7322690876358029,19.474373261748095,0.0,0.0,-16.04755940604454,1.0,3.934920260828644,-1.4555586993691305,-1.4555586993691305,-2.705406503466012,0.0,0.5587050925167869,0.7906906250665643,0.41521788201030085,-0.6131366501255906,1.0354029336303934,0.5363405494807523,4.360241644358669,-0.2522903481870453,-0.2522903481870453,-3.787178802145119,1.0,-0.8033426500561607,-0.2522903481870453,-0.2522903481870453,0.5990120589292385,0.0
2007-09-21,4.578638903959664,1.3517426152195726,4.80346018723945,-3.581342869232762,8.384803056472212,0.6110586590033442,-2.3506262206799744,0.8342009945734175,0.5189207165843944,-0.48103510319599546,1.0054600532571063,0.5521780885976395,15.539453000919451,1.4555586993691305,1.4555586993691305,-13.34215290257853,1.0,-5.800536932267626,1.4555586993691305,1.4555586993691305,4.197740939455997,0.0,-2.953406099090805,0.9644404511458163,0.6624731553297226,-0.5404609282290096,1.2105223376663226,0.7008861806931598,1.915312430351919,0.0,2.183572878333928,-0.6354928709855323,0.0,-3.8189403477523562,-0.34231440860563733,1.8412584697282908,4.266781893100225,-1.0
2007-06-15,3.271469037241448,0.6817297596040326,3.6938775045491257,-0.26543268454791713,3.959310189097043,1.7142224100006043,3.7644166375393473,0.77355836681774,0.3814413116910744,-0.5283467876653807,0.9157098939776027,0.6008906624702179,20.86490393771962,0.0,0.0,-17.168487706571657,1.0,2.2211401374396225,0.0,0.0,-1.2707906319120355,0.0,3.359073492692599,0.572088266568038,0.23440201700148666,-0.5922319059317949,0.83272040302879,0.37103430696106265,7.691132706493336,0.0,0.0,-6.789929517275595,1.0,5.868409116282548,0.0,0.0,-5.366888836665861,1.0
2007-03-16,-3.04439356868228,0.8460106780629731,2.0398497029010754,-3.9412792729814794,5.981128975882555,-0.9507147850402022,4.522871613661694,0.4458327293696226,0.2970566839651913,-0.4063283100157141,0.7066235894668265,0.27529214220026904,18.64376380028,0.0,0.0,-15.897697074659622,1.0,1.5757644818578207,0.0,0.0,-1.9413061371677411,0.0,1.3992450778357535,0.36555379377510266,0.3243295941760285,-0.36924951002317247,0.6965173921743459,0.2584063494294912,6.196842503073408,0.0,0.0,-6.0455457394811845,1.0,-2.1477595705925276,0.0,0.0,1.0365415606854658,0.0
2006-12-15,4.273709692732819,0.4801901448014418,4.273709692732819,-0.31418457276320977,4.587894265496029,1.9797625599848043,10.345156041082149,0.5024046717404009,0.31355368681417933,-0.46856043201677444,0.7865054812706982,0.3373799568875799,17.067999318422178,0.0,0.0,-13.95639093749188,1.0,11.107793720526118,0.0,10.099785619835089,-7.524359597088637,0.0,4.0934566065778055,0.43301033665219923,0.23253079100917612,-0.4528251484044014,0.6891466450187268,0.2769914909972219,7.0857235644536045,0.0,0.0,-5.77752012605014,1.0,3.4213132682856044,0.0,0.0,-2.2351781196244485,0.0
