,q1c,q1cstd,q1high,q1low,q1range,q1middle,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
2006-09-15,6.399308826183914,0.5421670443667552,6.399308826183914,0.0,6.399308826183914,3.199654413091957,-5.4137932688565265,0.8377510402563928,0.5774605825208997,-0.5142288330266529,1.0984003785016776,0.4440369929756414,5.960205597896059,0.0,-10.099785619835089,-6.432031340403244,1.0,-6.467505682703224,0.0,4.603396377495784,5.8759064920397055,0.0,-0.33828525512252794,0.8602656886633189,0.5615177580545838,-0.5012459903861362,1.0695784195859375,0.4028141541126801,-0.5998851847568955,0.0,1.5321316888193937,1.753040494705993,-1.0,-0.5466717880733889,0.0,0.6493349185232478,0.8888755702674889,-1.0
2006-06-16,-4.555852955375195,0.822026712620549,1.104262984924742,-6.679739490885095,7.784002475809837,-2.7877382529801764,3.9469231143086425,0.5420980670592077,0.41824093496229536,-0.4103458777451316,0.8323865504610031,0.33004321344819765,12.427711280599283,0.0,-14.703181997330873,-12.30793783244295,1.0,6.382410896068218,0.0,-3.9780515742675178,-2.4911007563770173,0.0,0.6393246340736125,0.5568028116886482,0.45344136171694416,-0.37976046234354444,0.8369457268803906,0.3652262818312167,3.48236948933163,0.0,0.0,-4.223748001208927,1.0,-1.669500071680297,0.0,0.0,0.5639470778321609,0.0
2006-03-17,3.6274572420507356,0.53064321568712,3.6274572420507356,-0.5319075104194937,4.159364752470229,1.547774865815621,6.943092267900508,0.6363870504318562,0.3717523159768817,-0.4359700299588346,0.8121428467022437,0.36554034865140517,6.045300384531065,0.0,-10.725130423063355,-9.816837076065932,1.0,7.4358175827765125,0.0,-6.933184569930261,-5.702872117621471,0.0,-0.5651663826754305,0.6798636064964327,0.3975597375447924,-0.35101358598578314,0.7519155723728864,0.4199608402808543,3.537935189082369,0.12113750502293907,0.12113750502293907,-2.8479876471076415,1.0,-1.3507690394929264,0.12113750502293907,0.12113750502293907,1.4081655033373104,0.0
2005-12-16,7.437328413363842,0.5980127339456219,7.8968135003725015,-0.05849066349727927,7.955304163869781,3.919161418437611,-4.384449598581086,0.6290340574676767,0.4846367615515445,-0.39795823534567093,0.8867556712628099,0.3682470979716199,-1.3905171982454476,0.0,-3.791945853133094,-4.113964958444461,1.0,-7.5246145562993005,0.0,3.474948253424171,4.610400706882311,0.0,-2.9375761196891004,0.7090457140087724,0.588209190463055,-0.46115271718153694,1.0550895159533855,0.4315136390595918,-0.8838370814292983,0.0,0.475282443082925,1.603391459497172,-1.0,-4.879430255561164,0.0,0.475282443082925,4.955547086190326,-2.0
2005-09-16,0.34287496178608823,0.5579660076047729,0.9208214074629906,-2.3166517120869035,3.237473119549894,-0.6979151523119564,7.079128042217819,0.6023798581232649,0.36713684109058553,-0.5038999079157307,0.8760665684273226,0.3133662814838087,6.134097358053853,0.0,-7.266894106557265,-8.724365665326772,1.0,5.364496340830936,0.0,-7.266894106557265,-6.064679958113494,1.0,3.5340015078426434,0.5881172891887282,0.3641698132661375,-0.429266275254264,0.797380895040356,0.2757459038336386,5.384309552027974,0.0,0.0,-4.409458147446122,1.0,1.2265539873783675,0.0,0.0,-0.4743085697413667,0.0
2005-06-17,5.627882512238314,0.6088013731416871,5.627882512238314,-0.7724915807380994,6.4003740929764135,2.427695465750107,-1.3486090061393785,0.7134344512408115,0.4940047881807099,-0.42957440073509695,0.9279942887153309,0.376784696540884,0.7696010172229174,0.0,0.0,-2.6596857072132774,0.0,-4.150304388739277,0.0,5.226741276913882,1.880252120847048,-1.0,-1.6475763894222006,0.8481682841921386,0.6257948761268589,-0.4537725949070656,1.085275729438182,0.4526922878070619,-1.156844966347819,0.0,0.3502826989593366,0.8243024334896987,0.0,-2.6815930758167097,0.0,0.322580241419157,3.1094196828642007,0.0
2005-03-18,1.864935309580673,0.6060448627608981,4.9183607764562876,-0.3527789908123191,5.271139767268607,2.282790892821984,6.58276695733262,0.6481294990308927,0.4029752757444001,-0.4560511734249126,0.8638796774940868,0.36681251143616866,4.9199054059621945,0.0,-5.226741276913882,-4.539937828060325,1.0,3.864448268868189,0.0,-1.5815839897594604,-5.428086676568222,1.0,-3.492186789849039,0.6024756347549889,0.521666941230232,-0.31875791399127484,0.8434237140926291,0.33601663368464485,2.2728211129902105,0.1449098453690345,0.1449098453690345,-1.942499990992863,1.0,-4.633223184730272,0.1449098453690345,0.1449098453690345,3.370916634801191,0.0
2004-12-17,8.985704719967359,0.6451546701127785,10.037050851817497,-0.08578129926607447,10.122832151083571,4.975634776275712,0.878295013731134,0.6965659932089259,0.43928720260318443,-0.47250289289690706,0.9166915389089033,0.34604703148872185,1.0554571370940056,0.0,-3.6451572871544213,0.888148848507897,0.0,-1.8547640071938862,-0.7477953107682511,-3.3089028434897694,-0.7755784183214987,0.0,-1.29446632580974,0.6867210535484676,0.4847537889753937,-0.41435678880255733,0.9030658545032189,0.32728815230946107,-0.6505587412961666,0.0,0.2631919149450823,1.1331001205441726,-1.0,-4.54056633354886,0.0,0.2631919149450823,3.425121397558839,-2.0
2004-09-17,3.898923029779189,0.6897057630498667,3.898923029779189,-2.114709174862317,6.013632204641506,0.8921069274584359,-4.769422317542071,0.6564498422778059,0.5537970058545102,-0.46511580197578817,1.0243592604695064,0.41877843743277837,2.910221144287892,0.7477953107682511,-0.33625444366465196,1.6637272668293956,0.0,-4.692968200610163,0.7477953107682511,3.903188271424396,5.148057815235307,0.0,-4.251482936299156,0.5546370399049659,0.5650691797515544,-0.37060944094409365,0.939374915454687,0.3617048318817151,0.09060297586022768,0.0,2.0275865424608464,1.0626693336242221,0.0,-5.475005099497496,0.0,2.0275865424608464,5.008713710432966,-1.0
2004-06-18,-0.48921270365097635,0.7053195015908741,0.1385297236284,-4.953533314983927,5.092063038612327,-2.4075017956777636,-0.08322631145254444,0.7943035603018851,0.520347042381085,-0.5274413444601337,1.0537132467742756,0.38929196306842023,7.6031893448980545,0.0,-4.239442715089048,-3.4843305484059117,0.0,-3.239460886191707,0.0,-1.8492672270176813,0.8288999805194601,0.0,2.9366567007207633,0.7958705172437786,0.5111345399628915,-0.5757282572371897,1.0936466246367411,0.4207572106746611,9.44747686882713,0.0,0.0,-5.864676224787846,1.0,3.2684837678357743,-1.189735320791474,-1.189735320791474,-1.097236834069438,0.0
2004-03-19,-2.78305975283345,0.784930359460101,1.4199955577944179,-3.2464682560348512,4.666463813829269,-0.9132363491202167,10.947509181147751,0.6274821800703584,0.3523021302089945,-0.5489686601185882,0.9068527617215191,0.33778982138247515,10.842650231089761,0.0,-2.3901754880713666,-4.313230528925372,0.0,13.023321274533217,0.0,2.958235650056351,-10.332510730931011,0.0,4.166480174410925,0.5235136225732802,0.25193329685411503,-0.5439359990493265,0.8008105300509168,0.3181334041508341,12.35176354249315,0.0,0.0,-10.676373091428449,1.0,1.8098113901733104,0.0,0.0,-1.984331921747195,0.0
2003-12-19,5.8071160993541815,0.677839412707698,5.857656961512947,0.0,5.857656961512947,2.9288284807564735,3.026999669834174,0.7949731155108609,0.5017722791289957,-0.6445089960633774,1.1545944430130564,0.44279760106907184,-2.180671043443456,0.0,-5.348411138127718,6.019280202005639,0.0,-0.3128381945699581,5.59046146503841,0.24205032691069217,-3.7985152044148087,0.0,3.2161358923837424,0.8965869306381752,0.5704330161271971,-0.6057950228225909,1.1840625449790116,0.4664606949010647,6.401071427191693,0.0,0.0,-6.569224476849433,1.0,-2.0268182655251072,0.0,0.0,2.0679356012235584,0.0
2003-09-19,3.7669784492227576,0.7183180704123705,4.095402972878226,-3.3263878652460055,7.421790838124231,0.38450755381611046,11.11135723901604,1.0036589459214438,0.6580178690178309,-0.7989968822041107,1.4699561041374325,0.4476418075398239,-1.867832848873498,-5.59046146503841,-5.59046146503841,9.817795406420448,0.0,10.822051825542491,-5.352253770049165,-5.352253770049165,-13.161302662410467,1.0,2.300713024749945,1.01278117770525,0.7268227105538614,-0.7307029222798627,1.4691548566083048,0.38437998459864287,7.217083307353384,0.0,-9.0045376909085,-7.267049177311325,1.0,-2.5030853597186447,0.0,-0.9972068519369497,1.1630591126424275,0.0
2003-06-20,10.778696276187416,0.9859974486619724,12.55548669907991,0.0,12.55548669907991,6.277743349539955,4.342927691132403,1.4124909541311554,0.945612520685005,-0.9949152105208329,1.9629047121848378,0.7216159066559255,-12.689884674415989,-0.23820769498924532,-0.23820769498924532,22.979098068830915,-1.0,5.014760976312619,-0.23820769498924532,-0.23820769498924532,-8.407592046603998,0.0,4.0891719745222765,1.3698658520066362,0.920487225290609,-0.8822875622068532,1.8203461262334926,0.7754062075209894,-0.897853334392518,0.0,0.0,0.018964145853317405,0.0,1.578853230417118,0.0,0.9593113729906455,-1.3177937199943424,0.0
2003-03-21,3.9923333180327036,1.4370847326769662,3.9923333180327036,-7.043189992031795,11.035523310064498,-1.5254283369995454,-4.038322195993493,1.3633755648343024,0.9491587598064117,-0.9090916036222857,1.8777172977799803,0.6060900386257122,-17.704645650728608,0.0,0.0,31.386690115434913,-1.0,-0.9804141859240509,0.0,-31.252700960627287,2.72409504040807,0.0,-1.5992688691051193,1.3905866689366726,0.8966941331972498,-0.772637374482059,1.6846726722347753,0.6355805703935438,-9.326367101531359,0.0,0.0,9.902942065370969,-1.0,-3.4548488820921364,0.0,0.0,2.8850081495168665,-1.0
2002-12-20,-0.21055087816962414,1.3438376983132072,4.591987866273328,-2.3906889680679555,6.982676834341284,1.1006494491026864,5.2542081074688385,2.2029087451978446,1.239465416740285,-1.5602704450620295,2.850283351483351,0.9598776400300739,-16.724231464804557,0.0,31.252700960627287,28.662595075026843,-1.0,4.8828079542674026,0.0,-6.380167279817144,-10.154040878742165,0.0,8.494388242261607,2.3519919510134146,1.2843162427898778,-1.698430290171852,3.042344487527564,0.9401323362998162,-5.4703849928398816,-2.781407966399474,-2.781407966399474,8.64902339164637,-1.0,10.633216406667877,-2.781407966399474,-2.781407966399474,-11.183573602946396,0.0
2002-09-20,-0.8735542115676953,2.0950879650578815,12.881663164896207,-2.138742244545,15.020405409441207,5.371460460175603,-20.76333528891663,1.7617355910505277,1.2433038599370796,-1.08632036511588,2.367357245365505,1.322529000143532,-21.60703941907196,0.0,37.63286824044443,38.81663595376901,-1.0,-19.633934466937355,0.0,29.665714624138744,27.102874624531626,0.0,-13.838877635945124,2.2438037178542993,1.7453043648702649,-1.5424377676380459,3.3582683571759198,1.4874320666306868,-20.82514070034413,0.0,0.0,25.39863813308225,-1.0,-10.733703941175161,0.0,0.0,13.109926876311006,0.0
2002-06-21,-8.099816416113082,1.363573398956454,2.812362625072584,-8.099816416113082,10.912179041185667,-2.643726895520249,-5.026125802287352,1.114714809830451,0.7547173672525043,-0.7047618742935238,1.4712554601168437,0.5675920851985535,-1.973104952134604,0.0,7.967153616305689,11.713761329237382,-1.0,-6.364653814474698,0.0,7.21553083618347,5.283403683442001,0.0,-6.194062993454164,0.9607587207648172,0.792268305476,-0.5349460400981019,1.3350714326663962,0.48654732988404703,-6.454335715018067,0.0,0.0,5.838082231666397,-1.0,-4.760650808246514,0.0,0.8380080382755173,5.596739302509168,-1.0
2002-03-15,3.421493053140101,1.1797474390169898,3.607730843318646,-4.2045727737126555,7.812303617031302,-0.2984209651970047,5.0396822491277415,0.9952089548297495,0.6229120882169128,-0.763660423683475,1.3995651754572056,0.561692602213431,3.1511965904238446,0.0,1.1086462723623347,7.0121653967631925,-1.0,7.391355203579272,0.0,-3.0951452586275074,-5.982685527340026,0.0,-1.5119399984982018,0.7666584144123164,0.5688928145889246,-0.5133449501410791,1.0882751480608615,0.3703002793707575,-3.3134390465637855,0.0,-1.5407591083385408,3.6137406227320756,0.0,1.256594009336264,0.0,-1.2576240114237192,-0.775213441430167,0.0
2001-12-21,3.6465377250481046,1.0876748101932463,5.951420917350259,-4.058442382908378,10.009863300258637,0.9464892672209402,-8.393455424253027,1.3962681259746554,0.8937995807885308,-0.9662507157092085,1.8828440956151213,1.0115241678768707,-1.4551160323621417,0.0,1.4115819662890106,9.728310199796098,-1.0,-10.601728940786131,0.0,-3.5471719729565088,8.40723708070863,-1.0,6.1165920869555634,1.245462655644276,0.5847066918657696,-1.408227802955838,2.027991934734195,0.8971505663709047,-8.866787916223029,-1.2699985479339149,-1.2699985479339149,8.41465153588472,-1.0,13.7824094960523,-1.2699985479339149,-1.2699985479339149,-19.84830077025974,0.0
2001-09-21,-19.90512430981094,1.2898649815339256,1.238165780886269,-19.90512430981094,21.14329009069721,-9.333479264462337,-3.769210974453896,1.0466709360409265,0.69701358275609,-0.7605542517862672,1.4707199083161078,0.5345971863995274,9.14661290842399,0.0,4.958753939245519,1.321073119087468,0.0,-5.526523134893342,0.0,4.958753939245519,4.30233381663121,0.0,-1.5158733399761593,1.131418761640506,0.7685045221386969,-0.7423781679881207,1.5228947837132498,0.4874989272855425,-5.310653492760669,0.0,0.9110454432548432,6.303505550117716,-1.0,0.24595560977085817,0.0,0.9110454432548432,0.24227144890254237,0.0
2001-06-15,-2.3025302467059916,1.0588506281034928,5.619557927232255,-2.6959412491905144,8.315499176422769,1.4618083390208705,-7.415798191017087,1.6168912543970242,1.0028358532338015,-1.0722603352996178,2.1016234080427245,0.9767973915864616,13.74097275661492,0.0,0.050656935996418184,-2.243015954472183,0.0,-12.047020565151186,0.0,0.050656935996418184,7.607024456643597,0.0,9.04959718728573,1.9794377775653633,1.0856152969943347,-1.4804399329165738,2.609589741627538,0.9065034698106295,-3.814751814880787,-2.992839333582853,-2.992839333582853,6.6378537013355166,-1.0,11.242280537425358,-2.992839333582853,-2.992839333582853,-12.002913284514928,0.0
2001-03-16,-14.301995045153381,1.2686934858609937,2.3232037086953428,-14.301995045153381,16.625198753848725,-5.98939566822902,-3.893538549049025,1.5429906003015725,1.024920414538802,-0.963940103000115,2.0131614686744377,0.8755547434159381,25.787993321766105,0.0,0.0,-9.85004041111578,0.0,-9.775264222640732,0.0,0.0,4.984554582353139,-1.0,2.801798797878896,1.748664640110911,1.053094986041757,-1.0619875224933786,2.1444170209149838,1.0750681331453467,-3.113609916482322,-0.516219892406311,-0.516219892406311,4.190947617651997,-1.0,3.573396845643654,-0.516219892406311,-0.516219892406311,-3.980194415096694,0.0
2000-12-15,-6.069024716019267,1.4045081966869613,2.524098468638436,-6.069024716019267,8.593123184657703,-1.7724631236904154,-5.62494634979076,1.0945110397490518,0.7996738586358865,-0.7040063533435482,1.517798252078429,0.7906533051713623,35.56325754440684,0.0,0.0,-14.834594993468919,1.0,-19.474388118977394,0.0,0.0,7.529263012963938,0.0,-3.574874445887577,1.4575445604505581,1.0267312609669945,-0.9897093284856128,2.0418010084069387,0.89498197530895,-2.5508156804640834,0.0,1.5936347896510439,2.803449658082946,-1.0,-4.121666171511777,0.0,1.5936347896510439,4.353482595468272,-2.0
2000-09-15,-0.9714888347369777,0.770770756898492,2.741545453281491,-4.073796772325034,6.815342225606525,-0.6661256595217715,3.1821976889540027,1.262426524698125,0.7766937717054497,-0.8716825299060784,1.6663865622311715,0.6651563223345083,55.03764566338423,0.0,0.0,-22.363858006432856,1.0,0.9161801723869658,0.0,0.0,0.5977113832685177,0.0,2.6854316769630016,0.9349033360937348,0.6644075048094216,-0.6213475531488863,1.2944647768762962,0.3668406834357579,5.953724885663043,0.0,0.0,-3.78728507119499,1.0,1.2647398471845746,0.0,0.0,0.0730500267069667,0.0
2000-06-16,2.0856803690191716,1.4270676506086133,3.080425695193556,-4.229930730967968,7.310356426161524,-0.5747525178872062,-0.4731607681159433,1.7146352362292214,1.0853285423612973,-1.1770200103958395,2.2978460695857166,1.3124456924404517,54.12146549099727,0.0,0.0,-22.961569389701374,1.0,-5.927082652767247,0.0,0.0,3.5163326194536104,0.0,-6.08329661223983,1.8238833547888096,1.2058898402786635,-1.2349844999360342,2.4859726229393933,1.7157343578600062,1.908243134709775,0.0,0.0,-2.809723707562828,1.0,-5.1446613707871425,0.0,0.0,3.472490729362887,0.0
2000-03-17,1.6033454626418697,1.6420348026615046,1.6033454626418697,-7.492923402154384,9.096268864796254,-2.9447889697562575,10.733297572568734,1.065304858063595,0.6611229097895063,-0.7367380214972589,1.4111386202317677,0.7083934764437501,60.04854814376451,0.0,0.0,-26.477902009154985,1.0,10.683989910246169,0.0,0.0,-3.968915432357001,0.0,-1.1643361869866364,1.2093274226411967,0.7389007632919137,-0.7526304861348754,1.5053063099835378,0.8347591210680829,7.375901484647081,0.0,0.0,-5.816261533179268,1.0,-2.2330223014060584,0.0,0.0,0.5386098587360166,0.0
1999-12-17,9.171436881320849,0.9654490347463694,10.114088117173047,-1.5165359118574417,11.63062402903049,4.298776102657802,-4.074603331375181,1.1948238996362066,0.7805534336082616,-0.832165971097729,1.627618918177324,0.5827971512826432,49.364558233518345,0.0,0.0,-22.508986576797984,1.0,-10.678486343418257,0.0,0.0,6.282718267954056,0.0,1.9015806186319928,1.3216477864443257,0.8222073793659894,-0.9625435763583485,1.8024197220532279,0.6000732621404548,3.651018655241156,0.0,0.943760981158337,-0.8412778387033915,0.0,-0.750588025257029,-0.6804013389924313,0.2633596421659057,2.7093729103302655,0.0
1999-09-17,-1.5859139646224873,1.1052936335610057,1.8313338171769056,-5.5647186565972895,7.396052473774195,-1.866692419710192,0.006630062374290979,1.0299151320158888,0.6556166281551306,-0.8036909334120175,1.4727402598646933,0.5769405032041344,60.0430445769366,0.0,0.0,-28.79170484475204,1.0,-6.43247695611992,0.0,0.0,3.7279481717752674,0.0,3.165024070446165,0.8992586230818344,0.5165562646117223,-0.7190549450149097,1.2455318287937447,0.49170866781070355,8.278174039101724,1.206825490252239,1.206825490252239,-6.576804376116375,1.0,-1.318738959050279,1.206825490252239,1.206825490252239,1.3303390830697204,0.0
1999-06-18,-1.0325393526556592,1.1018486869277753,0.789334131102648,-5.559933014849616,6.349267145952264,-2.385299441873484,10.746092152862463,1.250883053233406,0.7101646802796298,-0.9607800141785733,1.6880553993553402,0.6301251602263657,66.47552153305652,0.0,0.0,-32.51965301652731,1.0,5.643672634868722,0.0,0.0,-3.0810975747401663,0.0,5.7725231613454,1.3202001668233607,0.7445775279517932,-0.9756721606367109,1.7378301915392818,0.784437538773829,12.435268907599456,0.0,0.0,-11.657531565362532,1.0,0.21403087011049848,0.0,0.0,-1.677513133285446,0.0
1999-03-19,6.048049986437221,1.2060908397843935,7.456811961743659,-0.7386552651583056,8.195467226901965,3.3590783482926767,14.432074703425911,1.140990056016611,0.6329751178116323,-0.9023024322138898,1.55103665376062,0.6170893831969916,60.8318488981878,0.0,0.0,-29.43855544178714,1.0,13.88540709565234,0.0,0.0,-5.976412923718712,0.0,-0.08807848046387123,1.2342886366086074,0.7099166659395728,-0.9729302819811494,1.7021961592955503,0.6691121375765975,12.21682141384939,0.0,0.0,-8.631188594147554,1.0,0.6050472446080075,0.0,0.0,-0.073682378483797,0.0
1998-12-18,10.961359299826867,1.0822161199022458,11.362970425510376,-0.4978256419690186,11.860796067479395,5.4325723917706785,-6.147440999849197,1.9711941511486208,1.209354963914861,-1.3672552929676969,2.621259078179793,1.3981567198999807,46.94644180253546,0.0,0.0,-23.46214251806843,1.0,-17.89949872410986,0.0,0.0,7.371039534342227,0.0,2.4809801387891905,1.711525587219404,1.0436338785370451,-1.5621474226572345,2.6574689811251564,1.221811804662673,3.204853441182944,-2.408769094517438,-1.4370974913876733,-1.6734335404936629,0.0,5.880543517308231,-2.408769094517438,-4.018684344478141,-5.259194341328255,1.0
1998-09-18,-10.581172397389016,2.1003346532958522,0.5671432079618066,-16.08695756982129,16.654100777783096,-7.7599071809297415,2.969584746464804,0.8965369348887712,0.6174903975418992,-0.6171240905558718,1.2432468821451972,0.5023215165980928,64.84594052664532,0.0,0.0,-30.833182052410656,1.0,-1.5255699404125806,0.0,0.0,2.114170289279869,0.0,0.6706759914700156,0.8413081176818605,0.504654454454939,-0.6146601401072815,1.1269583757651631,0.4639001003469455,9.1383456449317,1.0575498090134028,1.0575498090134028,-7.398274390925907,1.0,0.6082703750486811,0.8405712598789084,0.8405712598789084,-0.9365669033724933,0.0
1998-06-19,-0.654391178727487,0.9232585500368196,1.278989957956722,-2.788158628248749,4.067148586205471,-0.7545843351460135,15.696695380172198,0.7007459456698404,0.3872322454008197,-0.663855092745862,1.0592011169830942,0.4109640639201705,66.3715104670579,0.0,0.0,-32.947352341690525,1.0,15.930430313755544,0.0,0.0,-5.792322862979923,0.0,1.1374498541653955,0.6790542275581181,0.48829797789200496,-0.5909018959888788,1.0860619728447949,0.3728734515023142,13.376326793508824,0.3129783016582177,0.3129783016582177,-10.717205215819725,1.0,-3.768494550245297,0.3129783016582177,0.3129783016582177,2.412752668146778,0.0
1998-03-20,14.783988509153545,0.6856834059598506,14.783988509153545,-0.0668365354639211,14.850825044617466,7.358575986844812,1.6938553832265502,1.5581099194008472,0.7945767009077017,-0.9083339371830355,1.7265955656576137,1.256743186807381,50.44108015330236,0.0,0.0,-27.155029478710603,1.0,-1.7436172293360102,0.0,0.0,2.325225897452853,0.0,2.2563707524855037,1.1952039698979735,0.6244594631329039,-0.9337157154311927,1.5761448512159995,0.7537587892141274,8.496721713176312,0.0,0.0,-4.909893952496325,1.0,1.100926368340395,-0.23591347471350055,-0.23591347471350055,0.3894009449332714,0.0
