,q1c,q1cstd,q1high,q1low,q1range,q1middle,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
1997-12-19,0.545858283995404,1.7294612862641319,4.476229721802083,-6.865683203074591,11.341912924876674,-1.1947267406362538,0.3035854728658194,1.0341941052615302,0.7004759613119397,-0.7505714352290431,1.464058553850552,0.617411773852628,52.18469738263837,0.0,0.0,-29.480255376163456,1.0,-5.285833102570642,0.0,0.0,3.6673240584042617,0.0,-0.3787435849456289,0.8750064790297458,0.635740351534732,-0.6779162449893217,1.3235181302174037,0.6012267527218533,9.923346119404153,0.18391991878794478,0.18391991878794478,-7.399514109025052,1.0,-4.764344486381367,0.18391991878794478,0.18391991878794478,3.562166013691513,0.0
1997-09-19,1.2484187357858278,1.1235507530599695,2.29338089015394,-4.188371290456272,6.481752180610212,-0.9474952001511663,22.6583195055986,0.9820515380668174,0.5116976736702115,-0.8299257342771029,1.3550238837754318,0.5210252396776314,57.47053048520901,0.0,0.0,-33.14757943456772,1.0,22.909035240580934,-0.34177358663129986,-0.34177358663129986,-10.776198479565476,0.0,5.802996797058424,1.0792054594976135,0.6223648901523164,-0.7831096216132346,1.4176845520717658,0.524243918660003,19.04498172746103,0.0,0.0,-14.449956764115356,1.0,0.9228346435482884,0.0,0.0,-0.5149946999132275,0.0
1997-06-20,17.420333956125766,0.9062195501929892,17.420333956125766,0.0,17.420333956125766,8.710166978062883,-0.6683823737636319,0.9704777067490588,0.6038884383281068,-0.6693223943563271,1.282573886267374,0.5302296520312588,34.56149524462808,0.34177358663129986,0.34177358663129986,-22.37138095500224,1.0,-7.221166953970517,0.34177358663129986,0.34177358663129986,3.8188468291708197,0.0,-1.099653693079028,1.1275515181925022,0.7126747408658974,-0.6777165553629074,1.400592420835012,0.6367623518921562,5.4195033711234215,0.0,0.9609187930891938,-3.682321827487123,0.0,-1.7643076692500204,-0.857488038919052,0.1034307541701418,3.125583631397111,-1.0
1997-03-21,1.7624409032227284,0.8551409528605918,5.940138972638231,-0.7138036465295206,6.653942619167752,2.613167663054355,9.929812530097948,0.7345844845148322,0.4666668319880251,-0.6457382907116289,1.120674557962046,0.49406410252435384,41.782662198598594,0.0,0.0,-26.19022778417306,1.0,6.98445384869698,0.0,0.0,-3.7829641338809523,0.0,1.8142470649519016,0.7629304737566434,0.526343731714345,-0.6659391612871518,1.200902814929337,0.4434850606012697,10.414534454818172,0.03601150211944848,0.03601150211944848,-9.047687269993965,1.0,-0.004998817173936132,0.03601150211944848,0.03601150211944848,-0.41103721998417875,0.0
1996-12-20,6.84101200824665,0.7168078282911728,8.005200536586221,-0.5221665959643573,8.527367132550578,3.741516970310932,10.224871513606804,0.6023032559707384,0.30002510972655794,-0.5305575350252433,0.8360410366888092,0.3439339316573297,34.798208349901614,0.0,0.0,-22.40726365029211,1.0,7.545206105244397,0.0,0.0,-4.903802307370963,0.0,2.1466328567889326,0.44308511350226004,0.3268672933308193,-0.43812002418971085,0.7686950218543205,0.24515699156737517,7.979250648914005,0.0,0.0,-6.149577019675401,1.0,-0.4398633741980893,0.0,0.0,0.018564365142592187,0.0
1996-09-20,8.040573736733014,0.6810760100645487,8.040573736733014,-0.7847224159546307,8.825296152687645,3.6279256603891916,-2.687234025426677,0.7666204225520593,0.5035025649353808,-0.5867282430630225,1.0992499116757597,0.6602900293757085,27.253002244657218,0.0,0.0,-17.503461342921145,1.0,-12.693725940119485,0.0,0.0,5.280980656856272,0.0,-5.178709571596851,0.9569274695323845,0.6062944457466967,-0.7174333781049467,1.3374819727327347,0.8764729301592885,2.088892526968963,0.0,0.051383871962018546,-0.42711197748872554,0.0,-4.879393062984348,0.0,0.051383871962018546,5.390521268286974,-1.0
1996-06-21,2.0475636749743176,0.6021854437580554,3.8334388077789328,-2.3260810967440704,6.159519904523004,0.753678855517431,5.122103535922262,0.810834950446371,0.448930487159797,-0.6282153198863829,1.085119572618228,0.5831372823967488,39.9467281847767,0.0,0.0,-22.784441999777417,1.0,4.451151287232129,0.0,0.0,-0.5799689065570277,0.0,1.2331556932610344,0.6669480246934153,0.42038194057226974,-0.5032038617851651,0.9291267617049863,0.5242225624914114,9.379087414054206,0.0,0.0,-6.900291796847425,1.0,-1.8716164306079293,0.0,0.0,1.3652581418155165,0.0
1996-03-15,4.837940119381567,0.8706361949707723,8.110094042132786,0.0,8.110094042132786,4.055047021066393,4.148367407198195,0.6410258727493295,0.3324563461769468,-0.4721344455381997,0.8089333450128143,0.40692331027522877,33.05542482494867,0.0,0.0,-21.185878403128743,1.0,2.46147133725578,0.0,0.0,-0.3560723531978347,0.0,-0.0196078107752351,0.7961186472597404,0.44792817109675925,-0.5256712145821777,0.9790429583268775,0.4922448189502864,10.14323574165554,0.0,0.0,-7.136854194909792,1.0,-1.7485062648764078,0.0,0.0,2.5347379932511904,0.0
1995-12-15,4.91608092751572,0.5203421763229474,5.826776092779906,-1.828218029203077,7.654994121982983,1.9992790317884146,6.11249954842672,0.3817185704365993,0.240903257768704,-0.4300429680118333,0.6741620847398633,0.23300945723871871,30.593953487692893,0.0,0.0,-20.82980604993091,1.0,3.523393169132362,0.0,0.0,-2.1238024028967217,0.0,0.9849999479139893,0.39587417491120713,0.23854214180128494,-0.4517181230562184,0.6937877669727072,0.22540582421228966,10.41363386210657,0.0,0.0,-8.800323310382064,1.0,-2.202291548883025,0.0,0.0,1.6205446965776975,0.0
1995-09-15,5.370105848777129,0.366418981037822,5.417071276326735,0.0,5.417071276326735,2.7085356381633674,8.875299590459985,0.6035547435634285,0.299637886013519,-0.533596609883302,0.83885510115283,0.4312969670382692,27.07056031856053,0.0,0.0,-18.706003647034187,1.0,8.391338831103198,0.0,0.0,-4.8219853793209815,0.0,0.7112804674726636,0.6473441189719291,0.3176968380641121,-0.5521736024903636,0.8762849512693941,0.5103295974014074,9.85356445464265,0.0,0.0,-9.067480406654804,1.0,-0.11964500461624716,0.0,0.0,-0.002313042475620364,0.0
1995-06-16,6.163352399523148,0.5741925304196092,6.163352399523148,0.0,6.163352399523148,3.081676199761574,9.404447265372863,0.4106263296040771,0.24415395229491765,-0.42333074587119146,0.6708357538550078,0.3077751487840933,18.679221487457333,0.0,0.0,-13.884018267713206,1.0,9.420530877730735,0.0,0.0,-6.458423727067964,0.0,1.5010858933668603,0.3470392679943674,0.25224111079769695,-0.41634888958345817,0.6716366770588406,0.3188264363693443,7.387267093956842,0.0,0.0,-6.654270752322988,1.0,1.7071869287734014,0.0,0.0,-0.9081701056615437,0.0
1995-03-17,6.6138796850122805,0.44387320003571684,6.6138796850122805,0.0,6.6138796850122805,3.3069398425061403,-0.023663661862738383,0.5942404862322952,0.3991953527390204,-0.4115942763813094,0.8145636338235535,0.3589996930828519,9.258690609726598,0.0,0.0,-7.425594540645242,1.0,-2.9963581969474546,0.0,0.0,0.9646377881949659,0.0,1.07648698598366,0.3667693599475155,0.2617205204641426,-0.3544869727387161,0.6187783368755084,0.22848137604167723,0.6813582504988646,0.0,-0.6344849534546948,-0.9398065969045466,1.0,1.6869828038740518,0.0,-0.3881471397630176,-1.2094895842833187,2.0
1994-12-16,-1.3099915827401887,0.6922008782737965,1.9101249347130533,-4.181634275169732,6.0917592098827855,-1.1357546702283394,2.59981467192989,0.5840628286569851,0.3427844921712773,-0.39281657126956304,0.739104219042412,0.3533445201836243,12.255048806674052,0.0,0.0,-8.390232328840208,1.0,-2.1599948949001853,-0.5861979008672691,-0.5861979008672691,-0.872122982322221,0.0,1.135597251602305,0.6588896490994948,0.4580772455589171,-0.39865053775625786,0.860689610981959,0.3945146291228475,0.7250294365882046,0.0,-1.0380052159183473,-0.7491510669255685,1.0,-2.0850482643835617,0.0,-1.0380052159183473,1.4828125945491322,0.0
1994-09-16,3.9902033499636724,0.5218425364205488,5.067206750396314,-0.11917194763240158,5.186378698028715,2.474017401381956,1.2242231307106222,0.561337694771097,0.338875085729736,-0.4510927298474684,0.7941050781260616,0.32866202523992594,14.415043701574238,0.5861979008672691,0.5861979008672691,-7.518109346517987,1.0,-1.128662735166115,-0.7058225426041398,-0.7058225426041398,0.238034275831156,0.0,2.3283650028989467,0.5866158038693614,0.41250276452260964,-0.4180856031553737,0.834739660464713,0.3840630389871552,-0.12469922856283963,0.0,0.0,0.8291383727413004,-1.0,-0.46318317580548163,0.7967386006697663,0.7967386006697663,0.8388132391961012,-1.0
1994-06-17,2.4171771328999503,0.5403403001124848,3.2928981524920076,-1.3716707995442667,4.664568952036275,0.9606136764738702,-5.7065217391304435,0.7161730985178031,0.4648264036820837,-0.4908518586035727,0.9614953999290413,0.494663319668111,15.543706436740353,1.2920204434714089,1.2920204434714089,-7.756143622349143,1.0,-6.6211761844511,1.2920204434714089,1.2920204434714089,6.792682847231536,0.0,-2.8116701292212,0.8568016318168656,0.5949989638481172,-0.5930255032261074,1.1971015813699957,0.5399407031608504,-2.7356689922145985,0.0,0.0,2.754809183863194,-1.0,-4.970396817995454,0.0,0.0,4.6582509797060245,-2.0
1994-03-18,-0.770980788675435,0.6024351470768446,1.53353555780249,-2.4667151162790724,4.000250674081562,-0.46658977923829115,2.4715630727559113,0.423930619079866,0.26052371353211673,-0.3406581429464055,0.6035422585162511,0.279104545457185,22.164882621191452,0.0,0.0,-14.548826469580678,1.0,0.05750534464633361,0.0,0.0,-0.21869386301088767,0.0,1.57045658778725,0.37665095250716085,0.19052862589197783,-0.3294389770318982,0.5220452512283487,0.20138120614162835,3.9258424270290635,0.0,0.0,-3.520205827973888,1.0,0.9146066885724773,0.0,0.0,-0.9271285026051346,0.0
1993-12-17,0.671316957094481,0.44921896338216666,1.2584497433127284,-1.247652583755765,2.5061023270684935,0.0053985797784816825,3.6166360184156643,0.41337115492810084,0.26077284108052684,-0.3651147774940565,0.6286573338662379,0.26067140752094764,22.10737727654512,0.0,0.0,-14.33013260656979,1.0,2.6086494254752957,0.0,0.0,-1.094414728530813,0.0,1.23243449948649,0.4525287780118349,0.3118012876466138,-0.34234529908167766,0.6569631475443144,0.2960503660408189,3.8577067293677603,0.0,0.0,-3.111273883806398,1.0,0.6015080594897957,-0.0580297544776176,-0.0580297544776176,-0.07904738922654975,0.0
1993-09-17,2.623569612534782,0.3858014498064468,3.6815007004808553,0.0,3.6815007004808553,1.8407503502404277,2.304191931903987,0.5741558451537786,0.3210773258117062,-0.40563295632264457,0.7305727216038758,0.35686622645779936,19.498727851069823,0.0,0.0,-13.235717878038978,1.0,0.6487011296900747,0.0,0.0,-0.19429761816013347,0.0,-0.11170687864818785,0.5559206447503671,0.3265583665472293,-0.3452885546225835,0.6745601369394087,0.2821488248974016,2.1096452411733573,0.0,-0.08939792352055109,-1.8380710833059588,1.0,1.050969395507603,0.0,-0.08939792352055109,-0.22272715643103513,1.0
1993-06-18,1.5216323822163202,0.5850796087815794,3.8487083266595112,-0.7985698922270745,4.647278218886585,1.5250692172162186,0.21095824931687268,0.698411775210842,0.400831745876137,-0.4403190363419752,0.8456436686417118,0.46085399036930386,18.85002672137975,0.0,0.0,-13.041420259878844,1.0,2.9981235591354096,0.0,0.0,1.59967402203457,0.0,-2.400732502568226,0.6245174552732546,0.47550771892516236,-0.36161214763548344,0.8404876916330134,0.407350164460121,1.4619048677133024,0.0,1.1275205411146239,-1.1037494800034575,0.0,-4.080310712383459,0.0,1.1275205411146239,3.674343420588722,-1.0
1993-03-19,3.22625033194035,0.7292688482499625,4.636445039931325,-0.9653528001043798,5.6017978400357045,1.8355461199134728,5.315136312119373,0.4626218094103083,0.2748836832268447,-0.3843917003381208,0.6622180086473985,0.2587991162043392,15.851903162244339,0.0,0.0,-14.641094281913414,1.0,-2.3131496739827657,0.0,0.0,-2.5983152488175634,0.0,-0.8322532422005646,0.37337483790599724,0.33206610621447735,-0.3589505375266501,0.6938267329828847,0.2853233432625506,5.031032049552225,0.0,0.0,-3.5402918628558044,1.0,-1.2559570215302216,0.0,0.0,2.140248843118286,0.0
1992-12-18,6.563629399574267,0.49080837521137316,6.563629399574267,0.0,6.563629399574267,3.2818146997871334,0.6073857967107354,0.6120791914150426,0.37475789017060107,-0.44868225210253637,0.8284310680996604,0.4664786258400045,18.165052836227105,0.0,0.0,-12.04277903309585,1.0,-2.8364321168117606,0.0,0.0,1.361248734334854,0.0,-0.06033546373028775,0.6537765916063538,0.43582629913446913,-0.5197475311938161,0.9628009135361268,0.5857074816429982,1.3071344037077897,-0.41294563520215544,-0.1973552033159076,-0.8731776418420822,0.0,-2.5464339197310553,-0.41294563520215544,-0.1973552033159076,2.188550136398193,-1.0
1992-09-18,2.752667571606704,0.5758459672675266,3.321180677327984,-0.21380222998536036,3.5349829073133443,1.5536892236713118,0.6307809063317293,0.576090656650541,0.3582101180686123,-0.43466075568176343,0.796813941413399,0.31289607659822,21.001484953038865,0.0,0.0,-13.404027767430705,1.0,-4.057048249144756,0.0,0.0,1.579064478102719,0.0,2.0200767872083913,0.5487310993265881,0.28497833733014133,-0.5210143758165025,0.8107942939958575,0.34846184331895663,2.300138966935918,0.0,0.0,-1.7234810455271088,1.0,2.114874524384019,0.0,0.0,-1.417762486116625,1.0
1992-06-19,-1.3079996407999506,0.5880594970325347,2.3152902624636873,-1.970563834789596,4.285854097253283,0.17236321383704567,-1.554832926859706,0.7034000931394875,0.44628564596027803,-0.48023368644242276,0.9315899134142754,0.42530930243830545,25.05853320218362,0.0,0.0,-14.983092245533424,1.0,-4.899799666747192,0.0,0.0,3.590433332499032,0.0,1.3680272614622124,0.8417791654306208,0.45158858221118336,-0.5597542146500252,1.0178660137437587,0.46253566450869776,3.220625247856958,0.0,0.0,-2.59203226455742,1.0,-2.60187209804967,0.0,0.0,1.264466751721649,0.0
1992-03-20,-1.0060700633948705,0.6026459688760545,0.39712861275804645,-2.789544555946255,3.1866731687043015,-1.1962079715941043,8.141592708443701,0.8904323972726672,0.4172158432230151,-0.6898138607106066,1.1168522763170794,0.6324524979845199,29.958332868930814,0.0,0.0,-18.573525578032456,1.0,9.510833817284563,0.0,0.0,-4.417054433767596,0.0,2.219165532135148,0.8914384319394683,0.3354329814986697,-0.8152417872201597,1.1628514376868357,0.5136498873356103,8.928904693215658,0.0,0.0,-7.092914446836007,1.0,4.336502173582088,0.0,0.1594122982272128,-4.673441807609713,0.0
1991-12-20,0.7391983149609871,0.8721347391731948,3.438310686144952,-2.337326852229904,5.7756375383748555,0.5504919169575242,0.8584307053377538,0.7427659382074586,0.423953082788461,-0.462155715156356,0.8915452561422575,0.4976820208900995,20.44749905164625,0.0,0.0,-14.15647114426486,1.0,-5.2961956856171355,0.0,0.0,1.5014923493660408,0.0,-0.44052346308689483,0.6232077661578388,0.4204877855111965,-0.42418767831029325,0.848832557501487,0.2919121980969913,4.629343031319969,0.0,0.01851517715989459,-2.9691023369338376,0.0,-0.8014060601899589,0.0,0.01851517715989459,2.1151127474941083,-1.0
1991-09-20,1.834988103719537,0.808373185486247,4.124122650463935,-1.1708161911851422,5.294938841649078,1.4766532296393962,0.5039312042617983,0.7931596581942112,0.47956082659241334,-0.5365440810253518,1.0222860090220838,0.44365475708296115,25.743694737263386,0.0,0.0,-15.6579634936309,1.0,2.8855565942099695,0.0,0.0,1.5805634147996503,0.0,2.632285267809009,0.7741343956413141,0.46135428767506864,-0.5397573157823938,1.0078232390598112,0.4810809713804257,4.766514167652311,-0.4902450126801128,-0.4902450126801128,-5.275628705134761,1.0,-0.5798560997492777,-0.5157982518888993,-0.5157982518888993,0.11848651187127412,0.0
1991-06-21,-0.3350720367018112,0.8042000482825741,2.8520923131257536,-2.7571052386972994,5.609197551823053,0.04749353721422711,12.780069248071246,0.9532225342311798,0.5681381128967686,-0.7045594164295368,1.2836996445316162,0.49054377224372586,22.858138143053417,0.0,0.0,-17.23852690843055,1.0,7.62194974478148,0.0,0.0,-8.157761604165502,0.0,1.0127365279036349,0.9493561024964967,0.5260616637771784,-0.6690274641908229,1.2048790057245362,0.43275785140455403,7.766026801297954,0.0,0.0,-8.090541901644121,1.0,-0.21529399274672834,0.0,0.0,-0.81061476568558,0.0
1991-03-15,12.449203490076034,0.9403049547850422,13.391321873662164,-1.1799084616106792,14.571230335272844,6.105706706025742,6.320404303622484,1.0123199652733834,0.5320681829102905,-0.7499093728794548,1.2940925897305298,0.6106985105345444,14.176511154992992,0.0,0.29089704800200344,-8.139251164883088,0.0,6.172531928821396,0.0,-4.945267632313621,-5.095201632193669,0.0,0.14469027882442198,1.1145206283955658,0.5466710310058853,-0.676154126979775,1.2344430671767797,0.7769365495712941,2.561417955451834,0.0,0.0,-1.0647894045920925,0.0,2.355312239686786,0.0,2.5847905740226995,-1.8030232881026231,0.0
1990-12-21,8.874014928096052,0.8855912698678954,8.874014928096052,-0.9287486767335706,9.802763604829623,3.9726331256812406,-13.787350045269353,1.3629769296167944,0.9208900272951064,-0.8773036677828562,1.816722926987919,0.7926822990377094,4.902130089829247,0.0,8.01141148862019,-0.5622892496544907,0.0,-22.191175284736477,0.0,8.01141148862019,14.507195012906472,-1.0,-0.43783696905200786,1.4866417654544206,0.9790605992025063,-0.9998503331806388,2.002283462800347,0.6790930139813766,-7.583291421204121,0.0,0.0,9.359238541015502,-1.0,1.5441881751257522,0.0,0.0,-0.3056985927608178,0.0
1990-09-21,-11.91715425531914,1.2684383451749184,0.7667468311453263,-13.12245359891353,13.889200430058857,-6.177853383884102,7.3926683295150175,0.7881329671297418,0.456864583853427,-0.602690083391248,1.067125715140433,0.5169314327303218,27.093305374565723,0.0,0.0,-15.069484262560962,1.0,2.7574201525777333,-3.1203500537920315,-3.1203500537920315,-3.449648712298238,0.0,-1.2792553845945909,0.7808654834986365,0.5787092705730039,-0.5858343687291119,1.1723144375727008,0.5825338722787756,2.372724951514563,0.07768861444341635,0.07768861444341635,-1.628405730283733,1.0,-2.3844651415286835,0.07768861444341635,0.07768861444341635,1.6177251002460258,0.0
1990-06-15,8.292551921699687,0.7464722699994385,9.632367510145624,-1.7933904273096268,11.42575793745525,3.9194885414179987,-1.1882618660846722,0.7899001273730414,0.5344279616056422,-0.6108476646035013,1.1534525891108536,0.5060069431846923,26.48040898199114,1.2242502063937177,1.2242502063937177,-13.344742760769424,1.0,-4.467477462598939,1.2242502063937177,1.2242502063937177,3.209933064844982,0.0,-0.6227388648360144,0.6484814376500846,0.4690111360577287,-0.5051697555102757,0.9798117702591221,0.35807258858670066,0.8516020587884002,0.5894036091549371,0.5894036091549371,0.47757960772882857,0.0,-2.8143773746369,1.369782664396868,1.369782664396868,2.661482019973227,-1.0
1990-03-16,0.8138021764352743,0.863042854210698,0.8138021764352743,-4.76779610107021,5.581598277505484,-1.9769969623174677,-2.307296347505483,0.7992658804173361,0.47458533580851786,-0.5931535210222217,1.0756957964508742,0.5541184534138667,30.94788644459008,0.0,0.0,-16.554675825614407,1.0,-7.929129742931078,0.0,0.0,4.698048135306255,0.0,-2.380409810016404,0.967631802646277,0.5770413431539695,-0.6607603008950057,1.2474860517656967,0.6400843736090567,3.1365883697212547,0.0,0.0,-1.6564164031299788,0.0,-4.158303887825973,0.0,0.0,4.240579653381005,-1.0
1989-12-15,0.8583967046894792,0.6738840401554655,1.6102085493720386,-4.19115393478513,5.801362484157169,-1.2904726927065457,3.3521912281093025,1.0775444703471881,0.469415262100873,-0.6086839964427757,1.0877804529802757,0.9589966193177104,38.87701618752116,0.0,0.0,-21.25272396092066,1.0,1.505828703788083,0.0,0.0,0.7632425280847848,0.0,0.03169860342022712,1.4519503407402266,0.5287350800899611,-0.7084012677867386,1.2522942412111853,1.4125010034921852,8.777326917527816,0.4709043860659845,0.4709043860659845,-7.040650497683931,1.0,-1.6871974641217893,0.4709043860659845,0.4709043860659845,1.6665149901270446,0.0
1989-09-15,2.7270051422150887,0.7439681131239663,5.308133531054882,-0.6638821275344542,5.972015658589336,2.3221257017602137,8.491328073748527,0.6976876054249117,0.3314105658379387,-0.557791429569896,0.8951887583261865,0.4150431020623439,37.371187483733074,0.0,0.0,-22.015966489005447,1.0,6.561261442866357,0.0,0.0,-3.822125616137029,0.0,2.4085335365853666,0.7411810258140566,0.3180600584134625,-0.6429350523430193,0.9683308152512115,0.4580222845823842,11.854809405562987,0.0,0.0,-10.532422205970327,1.0,2.3634225695503197,0.0,0.0,-1.8306818393677204,0.0
1989-06-16,3.7918737699645932,0.6672246940192692,5.600600936681666,-1.4275992838603146,7.02820022054198,2.0865008264106755,8.017301050134318,0.7632846808543802,0.39879394017349223,-0.5140271493034316,0.9182904829506635,0.4576548422553011,30.809926040866717,0.0,0.0,-18.193840872868417,1.0,10.874314178108648,0.0,0.0,-4.503450908768926,0.0,7.138895178251259,0.6327798907728577,0.3720980861113148,-0.5291672063827986,0.9071144547223957,0.5305587267352976,9.948723478630924,0.0,0.0,-8.856145942934912,1.0,4.702607659875783,0.0,0.0,-3.8950697786871764,0.0
1989-03-17,2.114223912360891,0.8261167033707935,4.535463838397935,-0.7431183058298152,5.27858214422775,1.8961727662840602,1.0470281322710218,0.6641027317767679,0.40170084661557665,-0.43947451827832534,0.8455304339721944,0.4025588587853224,19.93561186275807,0.0,0.0,-13.690389964099491,1.0,-3.7153984256054464,3.231715345836572,3.231715345836572,0.41647972885627915,0.0,3.1525533522870353,0.5455034023444716,0.31735613474738006,-0.4427052702634109,0.7645200236759205,0.36116759249305,8.339526969530652,0.0,0.0,-5.7603535831594055,1.0,5.030697823428353,0.0,0.0,-2.426475796375971,0.0
